name,value
mTurkID, p307
subID,57
drive_name,
drive_index,0
time_date,Mon Jan 30 2023 17:42:48 GMT-0600 (Central Standard Time)
Page_3_SurveyPage_Question1_radio,6
Page_3_SurveyPage_Question2_radio,6
Page_3_SurveyPage_Question3_radio,5
Page_3_SurveyPage_Question4_radio,5
Page_3_SurveyPage_Question5_radio,6
Page_3_SurveyPage_Question6_radio,6
Page_3_SurveyPage_Question7_radio,7
Page_3_SurveyPage_Question8_radio,7
Page_3_SurveyPage_Question9_radio,5
Page_3_SurveyPage_Question10_radio,6
Page_3_SurveyPage_Question11_radio,1
