name,value
mTurkID, p213
subID,6
drive_name,4310
drive_index,2
time_date,Fri Jan 27 2023 22:15:48 GMT-0500 (Eastern Standard Time)
Page_15_SurveyPage_Question1_radio,Blue
Page_15_SurveyPage_Question2_text,motorized scooter
Page_15_SurveyPage_Question3_radio,26-35
Page_15_SurveyPage_Question4_radio,Male
Page_15_SurveyPage_Question5_radio,Other
Page_15_SurveyPage_Question5_text,HR
Page_15_SurveyPage_Question6_radio,Bachelor's_degree(e.g. BA; BS)
Page_15_SurveyPage_Question7_radio,0
Page_15_SurveyPage_Question8_radio,2
Page_15_SurveyPage_Question9_radio,1
Page_15_SurveyPage_Question10_radio,1
Page_15_SurveyPage_Question11_checkbox,0
Page_15_SurveyPage_Question13_checkbox,none
Page_15_SurveyPage_Question16_radio,Yes
