name,value
mTurkID, p61
subID,289
drive_name,4301
drive_index,2
time_date,Wed Feb 15 2023 19:25:29 GMT-0500 (Eastern Standard Time)
Page_15_SurveyPage_Question1_radio,Blue
Page_15_SurveyPage_Question2_text,self driving scooter
Page_15_SurveyPage_Question3_radio,46-55
Page_15_SurveyPage_Question4_radio,Female
Page_15_SurveyPage_Question5_radio,Other
Page_15_SurveyPage_Question5_text,Retail
Page_15_SurveyPage_Question6_radio,High_school_degree_or_equivalent
Page_15_SurveyPage_Question7_radio,0
Page_15_SurveyPage_Question8_radio,1
Page_15_SurveyPage_Question9_radio,1
Page_15_SurveyPage_Question10_radio,0
Page_15_SurveyPage_Question11_checkbox,0
Page_15_SurveyPage_Question13_checkbox,none
Page_15_SurveyPage_Question16_radio,Yes
