name,value
mTurkID, p65
subID,156
drive_name,3210
drive_index,2
time_date,Fri Feb 10 2023 17:59:49 GMT-0800 (Pacific Standard Time)
Page_15_SurveyPage_Question1_radio,Orange
Page_15_SurveyPage_Question2_text,self driving scooter
Page_15_SurveyPage_Question3_radio,26-35
Page_15_SurveyPage_Question4_radio,Female
Page_15_SurveyPage_Question5_radio,Other
Page_15_SurveyPage_Question5_text,unemployed
Page_15_SurveyPage_Question6_radio,Bachelor's_degree(e.g. BA; BS)
Page_15_SurveyPage_Question7_radio,0
Page_15_SurveyPage_Question8_radio,0
Page_15_SurveyPage_Question9_radio,0
Page_15_SurveyPage_Question10_radio,1
Page_15_SurveyPage_Question11_checkbox,0
Page_15_SurveyPage_Question13_checkbox,none
Page_15_SurveyPage_Question16_radio,Yes
