name,value
mTurkID, p109
subID,112
drive_name,
drive_index,0
time_date,Thu Feb 02 2023 19:21:52 GMT-0500 (Eastern Standard Time)
Page_3_SurveyPage_Question1_radio,5
Page_3_SurveyPage_Question2_radio,6
Page_3_SurveyPage_Question3_radio,6
Page_3_SurveyPage_Question4_radio,6
Page_3_SurveyPage_Question5_radio,6
Page_3_SurveyPage_Question6_radio,6
Page_3_SurveyPage_Question7_radio,6
Page_3_SurveyPage_Question8_radio,7
Page_3_SurveyPage_Question9_radio,6
Page_3_SurveyPage_Question10_radio,6
Page_3_SurveyPage_Question11_radio,0
