name,value
mTurkID, p5
subID,28
drive_name,
drive_index,0
time_date,Mon Jan 30 2023 15:16:19 GMT-0800 (Pacific Standard Time)
Page_3_SurveyPage_Question1_radio,3
Page_3_SurveyPage_Question2_radio,2
Page_3_SurveyPage_Question3_radio,4
Page_3_SurveyPage_Question4_radio,3
Page_3_SurveyPage_Question5_radio,2
Page_3_SurveyPage_Question6_radio,2
Page_3_SurveyPage_Question7_radio,3
Page_3_SurveyPage_Question8_radio,3
Page_3_SurveyPage_Question9_radio,1
Page_3_SurveyPage_Question10_radio,2
Page_3_SurveyPage_Question11_radio,0
