name,value
mTurkID, p30
subID,313
drive_name,3201
drive_index,2
time_date,Wed Feb 15 2023 18:29:12 GMT-0600 (Central Standard Time)
Page_15_SurveyPage_Question1_radio,Orange
Page_15_SurveyPage_Question2_text,Scooter
Page_15_SurveyPage_Question3_radio,36-45
Page_15_SurveyPage_Question4_radio,Male
Page_15_SurveyPage_Question5_radio,Other
Page_15_SurveyPage_Question5_text,Retail
Page_15_SurveyPage_Question6_radio,High_school_degree_or_equivalent
Page_15_SurveyPage_Question7_radio,1
Page_15_SurveyPage_Question8_radio,1
Page_15_SurveyPage_Question9_radio,1
Page_15_SurveyPage_Question10_radio,1
Page_15_SurveyPage_Question11_checkbox,0
Page_15_SurveyPage_Question13_checkbox,none
Page_15_SurveyPage_Question15_textarea,Some people are colorblind or are like me and have ADHD and have trouble recalling specific details; so asking the color of the delivery robot may get mixed results. 
Page_15_SurveyPage_Question16_radio,Yes
