name,value
mTurkID, p293
subID,103
drive_name,
drive_index,0
time_date,Tue Jan 31 2023 12:24:30 GMT-0600 (Central Standard Time)
Page_3_SurveyPage_Question1_radio,2
Page_3_SurveyPage_Question2_radio,1
Page_3_SurveyPage_Question3_radio,2
Page_3_SurveyPage_Question4_radio,1
Page_3_SurveyPage_Question5_radio,1
Page_3_SurveyPage_Question6_radio,1
Page_3_SurveyPage_Question7_radio,1
Page_3_SurveyPage_Question8_radio,4
Page_3_SurveyPage_Question9_radio,2
Page_3_SurveyPage_Question10_radio,2
Page_3_SurveyPage_Question11_radio,0
