name,value
mTurkID, p105
subID,292
drive_name,
drive_index,0
time_date,Wed Feb 15 2023 18:25:32 GMT-0600 (Central Standard Time)
Page_3_SurveyPage_Question1_radio,7
Page_3_SurveyPage_Question2_radio,7
Page_3_SurveyPage_Question3_radio,7
Page_3_SurveyPage_Question4_radio,7
Page_3_SurveyPage_Question5_radio,7
Page_3_SurveyPage_Question6_radio,7
Page_3_SurveyPage_Question7_radio,7
Page_3_SurveyPage_Question8_radio,7
Page_3_SurveyPage_Question9_radio,7
Page_3_SurveyPage_Question10_radio,7
Page_3_SurveyPage_Question11_radio,0
