name,value
mTurkID, p69
subID,299
drive_name,
drive_index,0
time_date,Wed Feb 15 2023 19:26:06 GMT-0500 (Eastern Standard Time)
Page_3_SurveyPage_Question1_radio,5
Page_3_SurveyPage_Question2_radio,5
Page_3_SurveyPage_Question3_radio,6
Page_3_SurveyPage_Question4_radio,3
Page_3_SurveyPage_Question5_radio,5
Page_3_SurveyPage_Question6_radio,6
Page_3_SurveyPage_Question7_radio,7
Page_3_SurveyPage_Question8_radio,6
Page_3_SurveyPage_Question9_radio,6
Page_3_SurveyPage_Question10_radio,7
Page_3_SurveyPage_Question11_radio,0
