name,value
mTurkID, p128
subID,97
drive_name,2100
drive_index,0
time_date,Tue Jan 31 2023 10:24:21 GMT-0800 (Pacific Standard Time)
Page_10_main_vid_wrapper_Question_Intersection_1_positive1_radio,6
Page_10_main_vid_wrapper_Question_Intersection_1_positive2_radio,5
Page_10_main_vid_wrapper_Question_Intersection_1_satisfaction1_radio,6
Page_10_main_vid_wrapper_Question_Intersection_1_satisfaction3rx_radio,1
Page_10_main_vid_wrapper_Question_Intersection_1_satisfaction2_radio,5
Page_10_main_vid_wrapper_Question_Intersection_1_satisfaction1rx_radio,2
Page_10_main_vid_wrapper_Question_Intersection_1_satisfaction3_radio,7
Page_10_main_vid_wrapper_Question_Intersection_1_filterquestion_radio,1
Page_10_main_vid_wrapper_Question_Intersection_1_wellbeing_radio,5
Page_10_main_vid_wrapper_Question_Intersection_1_perception_radio,4
Page_10_main_vid_wrapper_Question_Intersection_1_trust1_radio,6
Page_10_main_vid_wrapper_Question_Intersection_1_trust2_radio,6
Page_10_main_vid_wrapper_Question_Intersection_2_Intention_radio,1
Page_10_main_vid_wrapper_Question_Intersection_3_positive1_radio,7
Page_10_main_vid_wrapper_Question_Intersection_3_positive2_radio,6
Page_10_main_vid_wrapper_Question_Intersection_3_satisfaction1_radio,6
Page_10_main_vid_wrapper_Question_Intersection_3_satisfaction3rx_radio,1
Page_10_main_vid_wrapper_Question_Intersection_3_satisfaction2_radio,5
Page_10_main_vid_wrapper_Question_Intersection_3_satisfaction1rx_radio,2
Page_10_main_vid_wrapper_Question_Intersection_3_satisfaction3_radio,7
Page_10_main_vid_wrapper_Question_Intersection_3_filterquestion_radio,7
Page_10_main_vid_wrapper_Question_Intersection_3_wellbeing_radio,5
Page_10_main_vid_wrapper_Question_Intersection_3_perception_radio,5
Page_10_main_vid_wrapper_Question_Intersection_3_trust1_radio,7
Page_10_main_vid_wrapper_Question_Intersection_3_trust2_radio,7
