name,value
mTurkID, p247
subID,89
drive_name,
drive_index,0
time_date,Tue Jan 31 2023 19:24:15 GMT 0100 (Central European Standard Time)
Page_3_SurveyPage_Question1_radio,5
Page_3_SurveyPage_Question2_radio,3
Page_3_SurveyPage_Question3_radio,6
Page_3_SurveyPage_Question4_radio,3
Page_3_SurveyPage_Question5_radio,6
Page_3_SurveyPage_Question6_radio,4
Page_3_SurveyPage_Question7_radio,5
Page_3_SurveyPage_Question8_radio,6
Page_3_SurveyPage_Question9_radio,4
Page_3_SurveyPage_Question10_radio,6
Page_3_SurveyPage_Question11_radio,0
