name,value
mTurkID, p271
subID,122
drive_name,3200
drive_index,2
time_date,Fri Feb 10 2023 19:29:05 GMT-0600 (Central Standard Time)
Page_15_SurveyPage_Question1_radio,Blue
Page_15_SurveyPage_Question2_text,scooter
Page_15_SurveyPage_Question3_radio,36-45
Page_15_SurveyPage_Question4_radio,Female
Page_15_SurveyPage_Question5_radio,Education
Page_15_SurveyPage_Question6_radio,Master's_degree (e.g. MA; MS; MEd)
Page_15_SurveyPage_Question7_radio,2
Page_15_SurveyPage_Question8_radio,0
Page_15_SurveyPage_Question9_radio,1
Page_15_SurveyPage_Question10_radio,1
Page_15_SurveyPage_Question11_checkbox,1
Page_15_SurveyPage_Question11_checkbox,2
Page_15_SurveyPage_Question11_checkbox,4
Page_15_SurveyPage_Question12_radio,7
Page_15_SurveyPage_Question13_checkbox,none
Page_15_SurveyPage_Question16_radio,Yes
