name,value
mTurkID, p228
subID,104
drive_name,
drive_index,0
time_date,Tue Jan 31 2023 11:24:37 GMT-0700 (Mountain Standard Time)
Page_3_SurveyPage_Question1_radio,4
Page_3_SurveyPage_Question2_radio,4
Page_3_SurveyPage_Question3_radio,5
Page_3_SurveyPage_Question4_radio,3
Page_3_SurveyPage_Question5_radio,3
Page_3_SurveyPage_Question6_radio,4
Page_3_SurveyPage_Question7_radio,3
Page_3_SurveyPage_Question8_radio,4
Page_3_SurveyPage_Question9_radio,5
Page_3_SurveyPage_Question10_radio,3
Page_3_SurveyPage_Question11_radio,0
