name,value
mTurkID, p126
subID,12
drive_name,1410
drive_index,2
time_date,Mon Jan 30 2023 15:50:36 GMT-0500 (Eastern Standard Time)
Page_15_SurveyPage_Question1_radio,Blue
Page_15_SurveyPage_Question2_text,Electric Scooter
Page_15_SurveyPage_Question3_radio,46-55
Page_15_SurveyPage_Question4_radio,Male
Page_15_SurveyPage_Question5_radio,Engineering
Page_15_SurveyPage_Question6_radio,Bachelor's_degree(e.g. BA; BS)
Page_15_SurveyPage_Question7_radio,1
Page_15_SurveyPage_Question8_radio,1
Page_15_SurveyPage_Question9_radio,1
Page_15_SurveyPage_Question10_radio,2
Page_15_SurveyPage_Question11_checkbox,1
Page_15_SurveyPage_Question11_checkbox,2
Page_15_SurveyPage_Question11_checkbox,4
Page_15_SurveyPage_Question12_radio,5
Page_15_SurveyPage_Question13_checkbox,none
Page_15_SurveyPage_Question16_radio,Yes
